lote,validade,Base,CP,CQM,Int_CI,Int_EP,Kit_CI,Kit_EP,produto
GIH-28,2023-09-18,1,13,2,20,30,8,41,Bioquímica
GIH-29,2024-03-22,22,17,9,39,21,49,28,Bioquímica
GIH-30,2023-08-16,53,17,5,39,9,33,55,Bioquímica
GIH-31,2023-01-06,59,0,2,8,39,31,16,Bioquímica
GIH-32,2023-03-09,49,15,8,37,5,51,18,Bioquímica
GIH-33,2023-06-01,56,19,3,30,7,27,39,Bioquímica
GIH-34,2024-02-07,19,19,3,4,27,28,46,Bioquímica
GIH-35,2024-03-11,2,11,9,57,17,46,2,Bioquímica
GIH-36,2024-12-11,59,5,3,37,25,6,47,Bioquímica
GIH-37,2023-04-20,29,9,5,12,1,3,48,Bioquímica
GIH-38,2024-03-06,26,6,3,7,57,9,6,Bioquímica
GIH-39,2022-02-23,22,4,2,10,35,46,21,Bioquímica
GIH-40,2022-03-14,13,8,3,11,21,32,0,Bioquímica
GIH-41,2023-09-01,14,13,10,2,45,31,11,Bioquímica
GIH-42,2023-07-23,29,8,7,18,28,2,57,Bioquímica
GIH-43,2024-08-12,56,10,2,12,25,0,52,Bioquímica
GIH-44,2024-07-21,46,9,11,21,57,20,39,Bioquímica
GIH-45,2024-12-14,52,6,3,13,14,8,28,Bioquímica
GIH-46,2022-01-06,29,6,5,11,59,30,5,Bioquímica
GIH-47,2024-06-11,37,5,0,32,38,50,41,Bioquímica
GIH-48,2024-01-10,5,6,8,9,47,59,11,Bioquímica
GIH-49,2022-11-15,21,16,6,16,52,5,45,Bioquímica
GIH-50,2023-05-12,40,6,7,44,31,57,28,Bioquímica
DDI-1,2023-10-15,21,10,6,48,20,46,40,Dímero D
DDI-2,2024-06-05,17,15,4,52,11,48,52,Dímero D
DDI-3,2024-05-18,22,16,6,16,48,22,45,Dímero D
DDI-4,2023-09-02,40,14,0,53,18,33,12,Dímero D
DDI-5,2022-02-10,39,15,10,57,12,46,0,Dímero D
DDI-6,2022-09-18,46,4,5,54,33,48,33,Dímero D
DDI-7,2024-01-22,5,17,5,13,37,3,6,Dímero D
DDI-8,2022-11-14,42,7,5,14,12,51,25,Dímero D
DDI-9,2024-07-06,36,9,0,19,8,42,57,Dímero D
DDI-10,2022-06-06,9,5,10,42,49,2,11,Dímero D
DDI-11,2022-10-02,17,9,7,16,26,27,27,Dímero D
DDI-12,2024-06-09,6,17,8,10,47,20,9,Dímero D
DDI-13,2023-09-10,42,2,2,16,27,3,39,Dímero D
DDI-14,2023-05-13,13,17,0,4,19,6,23,Dímero D
DDI-15,2022-02-10,35,3,4,12,27,36,30,Dímero D
DDI-16,2024-11-02,18,17,6,14,16,17,55,Dímero D
DDI-17,2023-05-07,22,12,7,20,12,36,56,Dímero D
DDI-18,2023-11-17,45,12,7,59,21,36,24,Dímero D
DDI-19,2023-08-07,27,8,11,13,14,40,45,Dímero D
DDI-20,2024-08-12,50,3,2,25,31,0,15,Dímero D
DDI-21,2024-07-10,57,3,7,3,46,24,9,Dímero D
DDI-22,2024-11-11,19,15,10,20,20,57,10,Dímero D
DDI-23,2023-09-16,10,18,4,41,21,21,55,Dímero D
DDI-24,2022-10-05,27,14,7,4,12,13,2,Dímero D
DDI-25,2022-05-04,55,17,9,12,13,3,25,Dímero D
DDI-26,2023-07-12,41,7,8,35,22,1,18,Dímero D
DDI-27,2022-07-07,15,7,1,10,50,59,44,Dímero D
DDI-28,2022-01-11,15,11,2,28,40,54,41,Dímero D
DDI-29,2024-04-17,1,3,4,38,59,4,51,Dímero D
DDI-30,2022-01-08,15,5,6,17,56,50,51,Dímero D
DDI-31,2024-11-19,21,18,9,46,54,45,43,Dímero D
DDI-32,2022-08-15,28,3,7,40,23,10,12,Dímero D
DDI-33,2023-04-03,14,10,7,22,10,39,56,Dímero D
DDI-34,2022-11-11,27,14,9,4,58,3,9,Dímero D
DDI-35,2022-04-14,27,8,11,51,55,54,15,Dímero D
DDI-36,2023-08-01,11,12,3,33,59,43,31,Dímero D
DDI-37,2022-03-03,5,16,5,41,23,27,27,Dímero D
DDI-38,2024-04-03,49,13,4,4,0,41,29,Dímero D
DDI-39,2022-11-01,35,17,4,46,40,21,17,Dímero D
DDI-40,2022-01-15,5,14,4,27,3,44,38,Dímero D
DDI-41,2023-03-12,30,5,7,40,34,20,1,Dímero D
DDI-42,2022-12-10,18,13,3,32,51,27,42,Dímero D
DDI-43,2023-10-10,11,17,8,6,46,13,17,Dímero D
DDI-44,2022-07-07,22,4,4,56,13,9,57,Dímero D
DDI-45,2022-04-12,15,19,8,9,28,57,54,Dímero D
DDI-46,2022-07-02,18,8,7,48,53,49,7,Dímero D
DDI-47,2022-02-14,19,2,5,41,21,24,41,Dímero D
DDI-48,2022-12-24,0,13,3,34,17,34,32,Dímero D
DDI-49,2022-05-04,42,18,2,22,41,29,14,Dímero D
DDI-50,2022-08-01,26,9,1,27,41,49,4,Dímero D
